"mu","sigma","d","rho","S","N","mu_est","sigma_est","d_est","rho_est","convergence"
2,5,8.75,-1,10,100,"1.99936046858436","5.00023965944953","8.74952789141038","-0.999849187772109","0"
-2,0.1,10,-1,10,100,"-2.00000037283312","0.099999995352594","9.9999995339644","-0.999999906866657","0"
-1,0.1,10,-1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,0.1,10,-1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,10,-1,10,100,"0.417778386817055","0.000373699569975952","11.7488717848102","-0.975326738733489","52"
2,0.1,10,-1,10,100,"2.00000001096126","0.0999999998629842","10.0000000952188","-1","0"
-2,1.325,10,-1,10,100,"-1.99999998670696","1.32499999553454","9.99999998978868","-0.999999991986388","0"
-1,1.325,10,-1,10,100,"-1.00011005846318","1.32499244237037","9.99982209670508","-1","0"
0,1.325,10,-1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,10,-1,10,100,"0.999999999999004","1.32499999999988","9.99999999999909","-0.999999999999819","0"
2,1.325,10,-1,10,100,"2.10272588211899","1.30815006242658","11.1556661738386","-0.97435133680076","0"
-2,2.55,10,-1,10,100,"-2.00024993326321","2.54992033371491","9.99968758341806","-0.999999999822341","0"
-1,2.55,10,-1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,2.55,10,-1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,10,-1,10,100,"1.00299208526908","2.55247678169496","10.0299208526908","-0.999335092162428","0"
2,2.55,10,-1,10,100,"2.00000001875668","2.55000001746716","9.99999997655415","-0.99999999531083","0"
-2,3.775,10,-1,10,100,"-2.05716132645303","3.81947865714627","10.6430649225966","-0.985709668386742","0"
-1,3.775,10,-1,10,100,"-0.932538909264873","3.75184858022499","10.5519543787419","-1","0"
0,3.775,10,-1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,10,-1,10,100,"0.99965880544281","3.77520790647693","9.99972814107221","-0.999879393583458","0"
2,3.775,10,-1,10,100,"4.70375582136605","5.87126724231137","6.62532478878041","-0.999999989233317","0"
-2,5,10,-1,10,100,"-2.03050295151434","5.00747634125205","10.1677340880192","-1","0"
-1,5,10,-1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,5,10,-1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,10,-1,10,100,"0.276658388934314","5.32902257107642","15.9310835987292","-0.869982619291808","0"
2,5,10,-1,10,100,"1.70003420091517","5.12498574961868","12.2497434931362","-1","0"
-2,0.1,5,-0.5,10,100,"-2.0000000949687","0.0999999988128912","4.99999994064456","-0.500000005935544","0"
-1,0.1,5,-0.5,10,100,"-0.999999217375552","0.0999999928982653","4.99999964429185","-0.500000035542791","0"
0,0.1,5,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,5,-0.5,10,100,"0.998876707425095","0.0999866366560889","5.00081129998535","-0.501407511363643","0"
2,0.1,5,-0.5,10,100,"1.13472998821535","0.0927894165684613","5.99650195007763","-0.536052917157694","0"
-2,1.325,5,-0.5,10,100,"-0.379037876403155","3.59829571213543","3.91153030971492","-0.987906693445685","0"
-1,1.325,5,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,1.325,5,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,5,-0.5,10,100,"0.999639312374821","1.32495655353606","4.99983605107946","-0.500016394892054","0"
2,1.325,5,-0.5,10,100,"2.05409069469513","1.4079480481417","5.69208357573445","-0.505169891662515","0"
-2,2.55,5,-0.5,10,100,"-2.3375238576668","2.86426953388297","9.00747538182638","-0.436733693824354","0"
-1,2.55,5,-0.5,10,100,"-0.999999397986637","2.54999986044237","4.99999972636315","-0.499999917914047","0"
0,2.55,5,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,5,-0.5,10,100,"0.676395388635931","2.47556379103065","7.80936813540884","-0.514589210909109","0"
2,2.55,5,-0.5,10,100,"2","2.55","5","-0.5","0"
-2,3.775,5,-0.5,10,100,"-2","3.775","5","-0.5","0"
-1,3.775,5,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,3.775,5,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,5,-0.5,10,100,"1","3.775","5","-0.5","0"
2,3.775,5,-0.5,10,100,"2","3.775","5","-0.5","0"
-2,5,5,-0.5,10,100,"-1.99984301290846","5.00007514934285","4.99992920684882","-0.500027709268439","0"
-1,5,5,-0.5,10,100,"-0.999616094226481","4.99982549737553","4.99982549737541","-0.499947649212825","0"
0,5,5,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,5,-0.5,10,100,"1.00010423828015","5.00005791015564","4.99994208984436","-0.500005791015564","0"
2,5,5,-0.5,10,100,"2.00664853658072","5.00415533536295","5.07895137189607","-0.500415533536295","0"
-2,0.1,6.25,-0.5,10,100,"-3.07656302074294","0.0500000001999102","3.12499987871424","0.250000027291261","0"
-1,0.1,6.25,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,0.1,6.25,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,6.25,-0.5,10,100,"1","0.1","6.25","-0.5","0"
2,0.1,6.25,-0.5,10,100,"2","0.1","6.25","-0.5","0"
-2,1.325,6.25,-0.5,10,100,"-2.0033817370918","1.32443989979417","6.28962973154458","-0.500211358568238","0"
-1,1.325,6.25,-0.5,10,100,"-0.990499221599547","1.34001945982194","6.35203127553047","-0.520831964460945","0"
0,1.325,6.25,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,6.25,-0.5,10,100,"1.35771380630769","1.27955960732694","9.94663684205363","-0.45036239054809","0"
2,1.325,6.25,-0.5,10,100,"1.99999997096802","1.3250000209877","6.24999998487918","-0.500000001209666","0"
-2,2.55,6.25,-0.5,10,100,"-2.00027457412677","2.55026831542332","6.24972354676045","-0.500004030411958","0"
-1,2.55,6.25,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,2.55,6.25,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,6.25,-0.5,10,100,"1","2.55","6.25","-0.5","0"
2,2.55,6.25,-0.5,10,100,"2.00023874561857","2.5502223318573","6.24981347998549","-0.499955235196518","0"
-2,3.775,6.25,-0.5,10,100,"-1.99978685459095","3.77503261231738","6.25013452688779","-0.499977825109159","0"
-1,3.775,6.25,-0.5,10,100,"-0.999999716733139","3.77499990278796","6.24999983905292","-0.499999961372701","0"
0,3.775,6.25,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,6.25,-0.5,10,100,"0.999691782263134","3.77489600754553","6.24982478834079","-0.499960328467281","0"
2,3.775,6.25,-0.5,10,100,"1.99978403657494","3.77493198654728","6.24988731185265","-0.50000883899298","0"
-2,5,6.25,-0.5,10,100,"-2.00230297097257","5.00262548890492","6.27210664800022","-0.499770423573577","0"
-1,5,6.25,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,5,6.25,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,6.25,-0.5,10,100,"1.01210617623071","5.00708589037996","6.38194443590187","-0.500561101533724","0"
2,5,6.25,-0.5,10,100,"2.00032655143089","4.99979590535569","6.24974488169461","-0.500020409464431","0"
-2,0.1,7.5,-0.5,10,100,"-2.00000026282389","0.0999999967147013","7.4999997536026","-0.49999995072052","0"
-1,0.1,7.5,-0.5,10,100,"-0.999999375507002","0.0999999943227909","7.49999957420932","-0.499999914841864","0"
0,0.1,7.5,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,7.5,-0.5,10,100,"1.00000049366277","0.100000498614954","7.49999950514981","-0.499999734560818","0"
2,0.1,7.5,-0.5,10,100,"2.00003887741745","0.10000128135841","7.50009458651946","-0.499999256859603","0"
-2,1.325,7.5,-0.5,10,100,"-1.98448509797806","1.33621598125336","7.51590860430279","-0.498060637247257","0"
-1,1.325,7.5,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,1.325,7.5,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,7.5,-0.5,10,100,"1.0001041482915","1.06870375038752","7.82552351994016","-0.0673657687955921","0"
2,1.325,7.5,-0.5,10,100,"2.50646455871473","0.994439710019363","10.6973991530358","-0.598500955010576","0"
-2,2.55,7.5,-0.5,10,100,"-2","2.55","7.5","-0.5","0"
-1,2.55,7.5,-0.5,10,100,"-1.00000000744252","2.54999999789129","7.4999999937979","-0.499999998759577","0"
0,2.55,7.5,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,7.5,-0.5,10,100,"1","2.55","7.5","-0.5","0"
2,2.55,7.5,-0.5,10,100,"1.99999997124338","2.55000001785315","7.49999998202717","-0.500000001198242","0"
-2,3.775,7.5,-0.5,10,100,"-1.5269127250836","4.02041402386288","11.1467144108139","-0.519711969788183","0"
-1,3.775,7.5,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,3.775,7.5,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,7.5,-0.5,10,100,"1.26101281025786","3.70060667081653","10.1192785790118","-0.47609585141963","0"
2,3.775,7.5,-0.5,10,100,"2.00008260157773","3.77496086754823","7.49992245274407","-0.500005060402739","0"
-2,5,7.5,-0.5,10,100,"-2","5","7.5","-0.5","0"
-1,5,7.5,-0.5,10,100,"-1.0011658809785","5.00017197079269","7.51181073161928","-0.499636914062714","0"
0,5,7.5,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,7.5,-0.5,10,100,"1","5","7.5","-0.5","0"
2,5,7.5,-0.5,10,100,"2.00383551777699","5.00239719861062","7.54434817429643","-0.499280840416815","0"
-2,0.1,8.75,-0.5,10,100,"-2.00000027546683","0.0999999965566646","8.74999969870815","-0.49999997698562","0"
-1,0.1,8.75,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,0.1,8.75,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,8.75,-0.5,10,100,"0.999999494199611","0.0999994416875194","8.74999993712796","-0.499999827466796","0"
2,0.1,8.75,-0.5,10,100,"1.99999554938091","0.099999444404604","8.74999692738936","-0.500000318126597","0"
-2,1.325,8.75,-0.5,10,100,"-2","1.325","8.75","-0.5","0"
-1,1.325,8.75,-0.5,10,100,"-0.226855768357255","1.93484086676366","15.1649106562052","-0.394587864736759","0"
0,1.325,8.75,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,8.75,-0.5,10,100,"1.33413778916081","1.27608790266899","12.0979381422852","-0.509019982340504","0"
2,1.325,8.75,-0.5,10,100,"2.9861560615794","0.82543990548375","1.54061189332871","0.0501441485132725","0"
-2,2.55,8.75,-0.5,10,100,"-2.01285584381679","2.5459021997834","8.8966369685353","-0.497589529284351","0"
-1,2.55,8.75,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,2.55,8.75,-0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,8.75,-0.5,10,100,"1.00014185323387","2.54995980825066","8.74986208713309","-0.500007880735332","0"
2,2.55,8.75,-0.5,10,100,"1.99442406639992","2.54830520955824","8.78644696366002","-0.507046184948804","0"
-2,3.775,8.75,-0.5,10,100,"7.6588702033746","9.12961283716279","0.71272722869462","-0.999953103495417","0"
-1,3.775,8.75,-0.5,10,100,"-1.00013919141812","3.77507455025269","8.74988021843078","-0.500131839013834","0"
